

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 04 04:03:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
  1888     0528  0BF1               	decfsz	??_BlinkMainLED+1,f
  1889     0529  2D26               	goto	u1057
  1890     052A  0BF2               	decfsz	??_BlinkMainLED+2,f
  1891     052B  2D26               	goto	u1057
  1892     052C  2D2D               	nop2
  1893     052D                     l1101:
  1894                           
  1895                           ;firmware.c: 33:     RB1=0;
  1896     052D  1283               	bcf	3,5	;RP0=0, select bank0
  1897     052E  1303               	bcf	3,6	;RP1=0, select bank0
  1898     052F  1086               	bcf	6,1	;volatile
  1899     0530                     l139:
  1900     0530  0008               	return
  1901     0531                     __end_of_BlinkMainLED:
  1902                           
  1903                           	psect	text9
  1904     024C                     __ptext9:	
  1905 ;; *************** function _sleep *****************
  1906 ;; Defined at:
  1907 ;;		line 96 in file "firmware.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		None
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         0       0       0       0       0
  1922 ;;      Locals:         0       0       0       0       0
  1923 ;;      Temps:          0       0       0       0       0
  1924 ;;      Totals:         0       0       0       0       0
  1925 ;;Total ram usage:        0 bytes
  1926 ;; Hardware stack levels used: 1
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_main_menu
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934     024C                     _sleep:	
  1935                           ;psect for function _sleep
  1936                           
  1937     024C                     l1187:	
  1938                           ;incstack = 0
  1939                           ; Regs used in _sleep: []
  1940                           
  1941     024C                     l165:	
  1942                           ;firmware.c: 98:     while(RD5!=1);
  1943                           
  1944     024C  1283               	bcf	3,5	;RP0=0, select bank0
  1945     024D  1303               	bcf	3,6	;RP1=0, select bank0
  1946     024E  1E88               	btfss	8,5	;volatile
  1947     024F  2A51               	goto	u411
  1948     0250  2A52               	goto	u410
  1949     0251                     u411:
  1950     0251  2A4C               	goto	l165
  1951     0252                     u410:
  1952     0252                     l168:
  1953     0252  0008               	return
  1954     0253                     __end_of_sleep:
  1955                           
  1956                           	psect	text10
  1957     0590                     __ptext10:	
  1958 ;; *************** function _settings *****************
  1959 ;; Defined at:
  1960 ;;		line 113 in file "firmware.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  phone           2   26[BANK0 ] PTR unsigned char 
  1965 ;;		 -> RAM(512), 
  1966 ;;  saved_number    1   28[BANK0 ] PTR unsigned char 
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       0       0       0       0
  1977 ;;      Locals:         0       3       0       0       0
  1978 ;;      Temps:          0       0       0       0       0
  1979 ;;      Totals:         0       3       0       0       0
  1980 ;;Total ram usage:        3 bytes
  1981 ;; Hardware stack levels used: 1
  1982 ;; Hardware stack levels required when called: 3
  1983 ;; This function calls:
  1984 ;;		_LCD_Write_String
  1985 ;;		_concatenate
  1986 ;;		_read_keypad
  1987 ;;		_read_saved_phone
  1988 ;;		_save_phone
  1989 ;; This function is called by:
  1990 ;;		_main_menu
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994     0590                     _settings:	
  1995                           ;psect for function _settings
  1996                           
  1997     0590                     l1599:	
  1998                           ;incstack = 0
  1999                           ; Regs used in _settings: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2000                           
  2001                           
  2002                           ;firmware.c: 115:     LCD_Write_String("Settings\nSave phone number(1) Read saved number
      +                          (2)");
  2003     0590  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2004     0591  1283               	bcf	3,5	;RP0=0, select bank0
  2005     0592  1303               	bcf	3,6	;RP1=0, select bank0
  2006     0593  00B6               	movwf	LCD_Write_String@Str
  2007     0594  3080               	movlw	128
  2008     0595  00B7               	movwf	LCD_Write_String@Str+1
  2009     0596  120A  118A  23C1  120A  118A  	fcall	_LCD_Write_String
  2010     059B                     l1601:
  2011                           
  2012                           ;firmware.c: 116:     if (read_keypad(1) == 1)
  2013     059B  3001               	movlw	1
  2014     059C  00F8               	movwf	read_keypad@mode
  2015     059D  3000               	movlw	0
  2016     059E  00F9               	movwf	read_keypad@mode+1
  2017     059F  120A  118A  2369  120A  118A  	fcall	_read_keypad
  2018     05A4  0378               	decf	?_read_keypad,w
  2019     05A5  0479               	iorwf	?_read_keypad+1,w
  2020     05A6  1D03               	btfss	3,2
  2021     05A7  2DA9               	goto	u921
  2022     05A8  2DAA               	goto	u920
  2023     05A9                     u921:
  2024     05A9  2DEB               	goto	l1615
  2025     05AA                     u920:
  2026     05AA                     l1603:
  2027                           
  2028                           ;firmware.c: 117:     {;firmware.c: 118:         char *phone;;firmware.c: 119:         L
      +                          CD_Write_String("Enter your phone");
  2029     05AA  30C4               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2030     05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2031     05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2032     05AD  00B6               	movwf	LCD_Write_String@Str
  2033     05AE  3080               	movlw	128
  2034     05AF  00B7               	movwf	LCD_Write_String@Str+1
  2035     05B0  120A  118A  23C1  120A  118A  	fcall	_LCD_Write_String
  2036     05B5                     l1605:
  2037                           
  2038                           ;firmware.c: 120:         phone = read_keypad(2);
  2039     05B5  3002               	movlw	2
  2040     05B6  00F8               	movwf	read_keypad@mode
  2041     05B7  3000               	movlw	0
  2042     05B8  00F9               	movwf	read_keypad@mode+1
  2043     05B9  120A  118A  2369  120A  118A  	fcall	_read_keypad
  2044     05BE  0878               	movf	?_read_keypad,w
  2045     05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2046     05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2047     05C1  00BA               	movwf	settings@phone
  2048     05C2  0879               	movf	?_read_keypad+1,w
  2049     05C3  00BB               	movwf	settings@phone+1
  2050     05C4                     l1607:
  2051                           
  2052                           ;firmware.c: 121:         if (save_phone(phone) == 0)
  2053     05C4  083A               	movf	settings@phone,w
  2054     05C5  00F0               	movwf	save_phone@phone
  2055     05C6  083B               	movf	settings@phone+1,w
  2056     05C7  00F1               	movwf	save_phone@phone+1
  2057     05C8  120A  118A  223E  120A  118A  	fcall	_save_phone
  2058     05CD  0870               	movf	?_save_phone,w
  2059     05CE  0471               	iorwf	?_save_phone+1,w
  2060     05CF  1D03               	btfss	3,2
  2061     05D0  2DD2               	goto	u931
  2062     05D1  2DD3               	goto	u930
  2063     05D2                     u931:
  2064     05D2  2DDF               	goto	l1611
  2065     05D3                     u930:
  2066     05D3                     l1609:
  2067                           
  2068                           ;firmware.c: 122:             LCD_Write_String("Phone saved successfully");
  2069     05D3  305E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2070     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2071     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2072     05D6  00B6               	movwf	LCD_Write_String@Str
  2073     05D7  3080               	movlw	128
  2074     05D8  00B7               	movwf	LCD_Write_String@Str+1
  2075     05D9  120A  118A  23C1  120A  118A  	fcall	_LCD_Write_String
  2076     05DE  2E44               	goto	l180
  2077     05DF                     l1611:
  2078                           
  2079                           ;firmware.c: 124:             LCD_Write_String("Error saving phone");
  2080     05DF  30A0               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2081     05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2082     05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2083     05E2  00B6               	movwf	LCD_Write_String@Str
  2084     05E3  3080               	movlw	128
  2085     05E4  00B7               	movwf	LCD_Write_String@Str+1
  2086     05E5  120A  118A  23C1  120A  118A  	fcall	_LCD_Write_String
  2087     05EA  2E44               	goto	l180
  2088     05EB                     l1615:
  2089                           
  2090                           ;firmware.c: 127:     char *saved_number;;firmware.c: 128:     if (read_saved_phone() ==
      +                           "err")
  2091     05EB  120A  118A  223C  120A  118A  	fcall	_read_saved_phone
  2092     05F0  3AE5               	xorlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2093     05F1  1D03               	skipz
  2094     05F2  2DF4               	goto	u941
  2095     05F3  2DF5               	goto	u940
  2096     05F4                     u941:
  2097     05F4  2E01               	goto	l1621
  2098     05F5                     u940:
  2099     05F5                     l1617:
  2100                           
  2101                           ;firmware.c: 129:     {;firmware.c: 130:         LCD_Write_String("Error reading number"
      +                          );
  2102     05F5  3077               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2103     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  2104     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  2105     05F8  00B6               	movwf	LCD_Write_String@Str
  2106     05F9  3080               	movlw	128
  2107     05FA  00B7               	movwf	LCD_Write_String@Str+1
  2108     05FB  120A  118A  23C1  120A  118A  	fcall	_LCD_Write_String
  2109     0600  2E44               	goto	l180
  2110     0601                     l1621:
  2111                           
  2112                           ;firmware.c: 133:     if (read_saved_phone() == "")
  2113     0601  120A  118A  223C  120A  118A  	fcall	_read_saved_phone
  2114     0606  3AC3               	xorlw	(low (((STR_1+16)-__stringbase)| (0+32768)))& (0+255)
  2115     0607  1D03               	skipz
  2116     0608  2E0A               	goto	u951
  2117     0609  2E0B               	goto	u950
  2118     060A                     u951:
  2119     060A  2E17               	goto	l1627
  2120     060B                     u950:
  2121     060B                     l1623:
  2122                           
  2123                           ;firmware.c: 134:     {;firmware.c: 135:         LCD_Write_String("No number saved");
  2124     060B  30D5               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2125     060C  1283               	bcf	3,5	;RP0=0, select bank0
  2126     060D  1303               	bcf	3,6	;RP1=0, select bank0
  2127     060E  00B6               	movwf	LCD_Write_String@Str
  2128     060F  3080               	movlw	128
  2129     0610  00B7               	movwf	LCD_Write_String@Str+1
  2130     0611  120A  118A  23C1  120A  118A  	fcall	_LCD_Write_String
  2131     0616  2E44               	goto	l180
  2132     0617                     l1627:
  2133                           
  2134                           ;firmware.c: 138:     saved_number = read_saved_phone();
  2135     0617  120A  118A  223C  120A  118A  	fcall	_read_saved_phone
  2136     061C  1283               	bcf	3,5	;RP0=0, select bank0
  2137     061D  1303               	bcf	3,6	;RP1=0, select bank0
  2138     061E  00BC               	movwf	settings@saved_number
  2139     061F                     l1629:
  2140                           
  2141                           ;firmware.c: 142:     if (read_keypad(1) == 2)
  2142     061F  3001               	movlw	1
  2143     0620  00F8               	movwf	read_keypad@mode
  2144     0621  3000               	movlw	0
  2145     0622  00F9               	movwf	read_keypad@mode+1
  2146     0623  120A  118A  2369  120A  118A  	fcall	_read_keypad
  2147     0628  3002               	movlw	2
  2148     0629  0678               	xorwf	?_read_keypad,w
  2149     062A  0479               	iorwf	?_read_keypad+1,w
  2150     062B  1D03               	btfss	3,2
